     1→   208→export const AREAS: Area[] = [
   311→   518→    { id: 'hpakant_ultimate', name: 'Imperial Heart', description: 'x200K multiplier per level', icon: '🟢', baseCost: 5e23, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 200000, maxLevel: 2000},
   312→   519→  ],
   313→   520→  meteor_crater: [
   314→   521→    { id: 'meteor_crater_hammer', name: 'Meteorite Hammer', description: '+2T click power per level', icon: '🔨', baseCost: 5e23, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e12, maxLevel: 2000},
   315→   522→    { id: 'meteor_crater_excavator', name: 'Meteor Crater Excavator', description: '+1T crystals/sec', icon: '⚙️', baseCost: 1.5e24, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e12, maxLevel: 2000},
   316→   523→    { id: 'meteor_crater_resonance', name: 'Meteorite Resonance', description: 'x500K multiplier per level', icon: '🎵', baseCost: 1e24, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 500000, maxLevel: 2000},
   317→   524→    { id: 'meteor_crater_luck', name: 'Critical Fortune', description: '+0.3% crit chance per level', icon: '🍀', baseCost: 2.5e24, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.003, maxLevel: 25 },
   318→   525→    { id: 'meteor_crater_ultimate', name: 'Impact Core', description: 'x1M multiplier per level', icon: '☄️', baseCost: 5e25, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e6, maxLevel: 2000},
   319→   526→  ],
   320→   527→  kola_superdeep: [
   321→   528→    { id: 'kola_superdeep_hammer', name: 'Deep Crystal Hammer', description: '+20T click power per level', icon: '🔨', baseCost: 5e25, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e13, maxLevel: 2000},
   322→   529→    { id: 'kola_superdeep_excavator', name: 'Kola Superdeep Excavator', description: '+10T crystals/sec', icon: '⚙️', baseCost: 1.5e26, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e13, maxLevel: 2000},
   323→   530→    { id: 'kola_superdeep_resonance', name: 'Deep Resonance', description: 'x2M multiplier per level', icon: '🎵', baseCost: 1e26, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e6, maxLevel: 2000},
   324→   531→    { id: 'kola_superdeep_luck', name: 'Golden Fortune', description: '+0.3% golden chance per level', icon: '🍀', baseCost: 2.5e26, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.003, maxLevel: 20 },
   325→   532→    { id: 'kola_superdeep_ultimate', name: 'Core Amplifier', description: 'x5M multiplier per level', icon: '🔦', baseCost: 5e27, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e6, maxLevel: 2000},
   326→   533→  ],
   327→   534→  mariana_trench: [
   328→   535→    { id: 'mariana_trench_hammer', name: 'Abyssal Hammer', description: '+200T click power per level', icon: '🔨', baseCost: 5e27, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e14, maxLevel: 2000},
   329→   536→    { id: 'mariana_trench_excavator', name: 'Mariana Trench Excavator', description: '+100T crystals/sec', icon: '⚙️', baseCost: 1.5e28, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e14, maxLevel: 2000},
   330→   537→    { id: 'mariana_trench_resonance', name: 'Abyssal Resonance', description: 'x10M multiplier per level', icon: '🎵', baseCost: 1e28, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e7, maxLevel: 2000},
   331→   538→    { id: 'mariana_trench_luck', name: 'Critical Fortune', description: '+0.2% crit chance per level', icon: '🍀', baseCost: 2.5e28, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.002, maxLevel: 25 },
   332→   539→    { id: 'mariana_trench_ultimate', name: 'Leviathan Heart', description: 'x20M multiplier per level', icon: '🐙', baseCost: 5e29, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e7, maxLevel: 2000},
   333→   540→  ],
   334→   541→  asteroid_belt: [
   335→   542→    { id: 'asteroid_belt_hammer', name: 'Asteroid Hammer', description: '+2AA click power per level', icon: '🔨', baseCost: 5e29, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e15, maxLevel: 2000},
   336→   543→    { id: 'asteroid_belt_excavator', name: 'Asteroid Belt Excavator', description: '+1AA crystals/sec', icon: '⚙️', baseCost: 1.5e30, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e15, maxLevel: 2000},
   337→   544→    { id: 'asteroid_belt_resonance', name: 'Asteroid Resonance', description: 'x50M multiplier per level', icon: '🎵', baseCost: 1e30, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e7, maxLevel: 2000},
   338→   545→    { id: 'asteroid_belt_luck', name: 'Golden Fortune', description: '+0.2% golden chance per level', icon: '🍀', baseCost: 2.5e30, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.002, maxLevel: 20 },
   339→   546→    { id: 'asteroid_belt_ultimate', name: 'Ceres Core', description: 'x100M multiplier per level', icon: '🌌', baseCost: 5e31, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e8, maxLevel: 2000},
   340→   547→  ],
   341→   548→  lunar_mare: [
   342→   549→    { id: 'lunar_mare_hammer', name: 'Lunar Hammer', description: '+20AA click power per level', icon: '🔨', baseCost: 5e31, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e16, maxLevel: 2000},
   343→   550→    { id: 'lunar_mare_excavator', name: 'Lunar Mare Excavator', description: '+10AA crystals/sec', icon: '⚙️', baseCost: 1.5e32, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e16, maxLevel: 2000},
   344→   551→    { id: 'lunar_mare_resonance', name: 'Lunar Resonance', description: 'x200M multiplier per level', icon: '🎵', baseCost: 1e32, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e8, maxLevel: 2000},
   345→   552→    { id: 'lunar_mare_luck', name: 'Critical Fortune', description: '+0.1% crit chance per level', icon: '🍀', baseCost: 2.5e32, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.001, maxLevel: 25 },
   346→   553→    { id: 'lunar_mare_ultimate', name: 'Moonstone Core', description: 'x500M multiplier per level', icon: '🌕', baseCost: 5e33, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e8, maxLevel: 2000},
   347→   554→  ],
   348→   555→  olympus_mons: [
   349→   556→    { id: 'olympus_mons_hammer', name: 'Olympus Hammer', description: '+200AA click power per level', icon: '🔨', baseCost: 5e33, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e17, maxLevel: 2000},
   350→   557→    { id: 'olympus_mons_excavator', name: 'Olympus Mons Excavator', description: '+100AA crystals/sec', icon: '⚙️', baseCost: 1.5e34, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e17, maxLevel: 2000},
   351→   558→    { id: 'olympus_mons_resonance', name: 'Olympus Resonance', description: 'x1B multiplier per level', icon: '🎵', baseCost: 1e34, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e9, maxLevel: 2000},
   352→   559→    { id: 'olympus_mons_luck', name: 'Golden Fortune', description: '+0.1% golden chance per level', icon: '🍀', baseCost: 2.5e34, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.001, maxLevel: 20 },
   353→   560→    { id: 'olympus_mons_ultimate', name: 'Mars Core', description: 'x2B multiplier per level', icon: '🌋', baseCost: 5e35, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e9, maxLevel: 2000},
   354→   561→  ],
   355→   562→  europa_ice: [
   356→   563→    { id: 'europa_ice_hammer', name: 'Europa Hammer', description: '+2AB click power per level', icon: '🔨', baseCost: 5e35, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e18, maxLevel: 2000},
   357→   564→    { id: 'europa_ice_excavator', name: 'Europa Ice Excavator', description: '+1AB crystals/sec', icon: '⚙️', baseCost: 1.5e36, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e18, maxLevel: 2000},
   358→   565→    { id: 'europa_ice_resonance', name: 'Europa Resonance', description: 'x5B multiplier per level', icon: '🎵', baseCost: 1e36, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e9, maxLevel: 2000},
   359→   566→    { id: 'europa_ice_luck', name: 'Critical Fortune', description: '+0.1% crit chance per level', icon: '🍀', baseCost: 2.5e36, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.001, maxLevel: 25 },
   360→   567→    { id: 'europa_ice_ultimate', name: 'Ice Core', description: 'x10B multiplier per level', icon: '🧊', baseCost: 5e37, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e10, maxLevel: 2000},
   361→   568→  ],
   362→   569→  titan_mines: [
   363→   570→    { id: 'titan_mines_hammer', name: 'Titan Hammer', description: '+20AB click power per level', icon: '🔨', baseCost: 5e37, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e19, maxLevel: 2000},
   364→   571→    { id: 'titan_mines_excavator', name: 'Titan Mines Excavator', description: '+10AB crystals/sec', icon: '⚙️', baseCost: 1.5e38, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e19, maxLevel: 2000},
   365→   572→    { id: 'titan_mines_resonance', name: 'Titan Resonance', description: 'x20B multiplier per level', icon: '🎵', baseCost: 1e38, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e10, maxLevel: 2000},
   366→   573→    { id: 'titan_mines_luck', name: 'Golden Fortune', description: '+0.05% golden chance per level', icon: '🍀', baseCost: 2.5e38, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.0005, maxLevel: 20 },
   367→   574→    { id: 'titan_mines_ultimate', name: 'Titan Core', description: 'x50B multiplier per level', icon: '🟠', baseCost: 5e39, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e10, maxLevel: 2000},
   368→   575→  ],
   369→   576→  saturn_rings: [
   370→   577→    { id: 'saturn_rings_hammer', name: 'Ring Hammer', description: '+200AB click power per level', icon: '🔨', baseCost: 5e39, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e20, maxLevel: 2000},
   371→   578→    { id: 'saturn_rings_excavator', name: 'Saturn Rings Excavator', description: '+100AB crystals/sec', icon: '⚙️', baseCost: 1.5e40, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e20, maxLevel: 2000},
   372→   579→    { id: 'saturn_rings_resonance', name: 'Ring Resonance', description: 'x100B multiplier per level', icon: '🎵', baseCost: 1e40, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e11, maxLevel: 2000},
   373→   580→    { id: 'saturn_rings_luck', name: 'Critical Fortune', description: '+0.05% crit chance per level', icon: '🍀', baseCost: 2.5e40, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.0005, maxLevel: 25 },
   374→   581→    { id: 'saturn_rings_ultimate', name: 'Ring Lord', description: 'x200B multiplier per level', icon: '💍', baseCost: 5e41, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e11, maxLevel: 2000},
   375→   582→  ],
   376→   583→  deep_space: [
   377→   584→    { id: 'deep_space_hammer', name: 'Void Hammer', description: '+2AC click power per level', icon: '🔨', baseCost: 5e41, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e21, maxLevel: 2000},
   378→   585→    { id: 'deep_space_excavator', name: 'Deep Space Excavator', description: '+1AC crystals/sec', icon: '⚙️', baseCost: 1.5e42, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e21, maxLevel: 2000},
   379→   586→    { id: 'deep_space_resonance', name: 'Void Resonance', description: 'x500B multiplier per level', icon: '🎵', baseCost: 1e42, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e11, maxLevel: 2000},
   380→   587→    { id: 'deep_space_luck', name: 'Golden Fortune', description: '+0.05% golden chance per level', icon: '🍀', baseCost: 2.5e42, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.0005, maxLevel: 20 },
   381→   588→    { id: 'deep_space_ultimate', name: 'Dark Matter Core', description: 'x1T multiplier per level', icon: '🖤', baseCost: 5e43, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e12, maxLevel: 2000},
   382→   589→  ],
   383→   590→  nebula_core: [
   384→   591→    { id: 'nebula_core_hammer', name: 'Nebula Hammer', description: '+20AC click power per level', icon: '🔨', baseCost: 5e43, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e22, maxLevel: 2000},
   385→   592→    { id: 'nebula_core_excavator', name: 'Nebula Core Excavator', description: '+10AC crystals/sec', icon: '⚙️', baseCost: 1.5e44, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e22, maxLevel: 2000},
   386→   593→    { id: 'nebula_core_resonance', name: 'Nebula Resonance', description: 'x2T multiplier per level', icon: '🎵', baseCost: 1e44, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e12, maxLevel: 2000},
   387→   594→    { id: 'nebula_core_luck', name: 'Critical Fortune', description: '+0.05% crit chance per level', icon: '🍀', baseCost: 2.5e44, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.0005, maxLevel: 25 },
   388→   595→    { id: 'nebula_core_ultimate', name: 'Stellar Forge', description: 'x5T multiplier per level', icon: '🌈', baseCost: 5e45, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e12, maxLevel: 2000},
   389→   596→  ],
   390→   597→  neutron_star: [
   391→   598→    { id: 'neutron_star_hammer', name: 'Neutron Hammer', description: '+200AC click power per level', icon: '🔨', baseCost: 5e45, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e23, maxLevel: 2000},
   392→   599→    { id: 'neutron_star_excavator', name: 'Neutron Star Excavator', description: '+100AC crystals/sec', icon: '⚙️', baseCost: 1.5e46, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e23, maxLevel: 2000},
   393→   600→    { id: 'neutron_star_resonance', name: 'Neutron Resonance', description: 'x10T multiplier per level', icon: '🎵', baseCost: 1e46, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e13, maxLevel: 2000},
   394→   601→    { id: 'neutron_star_luck', name: 'Golden Fortune', description: '+0.03% golden chance per level', icon: '🍀', baseCost: 2.5e46, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.0003, maxLevel: 20 },
   395→   602→    { id: 'neutron_star_ultimate', name: 'Neutronium Core', description: 'x20T multiplier per level', icon: '💫', baseCost: 5e47, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e13, maxLevel: 2000},
   396→   603→  ],
   397→   604→  singularity: [
   398→   605→    { id: 'singularity_hammer', name: 'Singularity Hammer', description: '+2AD click power per level', icon: '🔨', baseCost: 5e47, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e24, maxLevel: 2000},
   399→   606→    { id: 'singularity_excavator', name: 'Event Horizon Excavator', description: '+1AD crystals/sec', icon: '⚙️', baseCost: 5e48, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e24, maxLevel: 2000},
   400→   607→    { id: 'singularity_resonance', name: 'Singularity Resonance', description: 'x50T multiplier per level', icon: '🎵', baseCost: 5e48, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e13, maxLevel: 2000},
   401→   608→    { id: 'singularity_luck', name: 'Critical Fortune', description: '+0.03% crit chance per level', icon: '🍀', baseCost: 5e48, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.0003, maxLevel: 25 },
   402→   609→    { id: 'singularity_ultimate', name: 'Infinity Shard', description: 'x100T multiplier per level', icon: '🕳️', baseCost: 5e49, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e14, maxLevel: 2000},
   403→   610→  ],
   404→   611→};
   405→   612→
   406→   613→// All upgrade IDs belonging to the naica area (default upgrades)
   407→   614→const NAICA_UPGRADE_IDS = new Set(DEFAULT_UPGRADES.map(u => u.id));
   408→   615→
   409→   616→// Helper to get upgrades for a specific area
   410→   617→export function getUpgradesForArea(areaId: string, allUpgrades: Upgrade[]): Upgrade[] {
   411→   618→  if (areaId === 'naica') return allUpgrades.filter(u => NAICA_UPGRADE_IDS.has(u.id));
   412→   619→  return allUpgrades.filter(u => u.id.startsWith(areaId + '_'));
   413→   620→}
   414→   621→
   415→   622→const ACHIEVEMENT_DEFS = [
   416→   623→  { id: 'first_click', name: 'First Spark', description: 'Click the crystal for the first time', icon: '⚡' },
   417→   624→  { id: 'clicks_100', name: 'Dedicated Clicker', description: 'Click 100 times', icon: '👆' },
   418→   625→  { id: 'clicks_1000', name: 'Click Master', description: 'Click 1,000 times', icon: '🏆' },
   419→   626→  { id: 'clicks_10000', name: 'Click Legend', description: 'Click 10,000 times', icon: '👑' },
   420→   627→  { id: 'clicks_50000', name: 'Click God', description: 'Click 50,000 times', icon: '🌟' },
   421→   628→  { id: 'crystals_100', name: 'Crystal Collector', description: 'Earn 100 total crystals', icon: '💎' },
   422→   629→  { id: 'crystals_1000', name: 'Crystal Hoarder', description: 'Earn 1,000 total crystals', icon: '💰' },
   423→   630→  { id: 'crystals_10000', name: 'Crystal Tycoon', description: 'Earn 10,000 total crystals', icon: '🏦' },
   424→   631→  { id: 'crystals_100000', name: 'Crystal Empire', description: 'Earn 100,000 total crystals', icon: '🏰' },
   425→   632→  { id: 'crystals_1m', name: 'Crystal God', description: 'Earn 1,000,000 total crystals', icon: '🌍' },
   426→   633→  { id: 'upgrade_first', name: 'First Upgrade', description: 'Buy your first upgrade', icon: '⬆️' },
   427→   634→  { id: 'upgrade_10', name: 'Upgrade Enthusiast', description: 'Buy 10 total upgrades', icon: '🔧' },
   428→   635→  { id: 'upgrade_50', name: 'Upgrade Master', description: 'Buy 50 total upgrades', icon: '🛠️' },
   429→   636→  { id: 'combo_5', name: 'Combo Starter', description: 'Reach a 5x combo', icon: '🔥' },
   430→   637→  { id: 'combo_10', name: 'Combo Master', description: 'Reach a 10x combo', icon: '💥' },
   431→   638→  { id: 'combo_25', name: 'Combo Legend', description: 'Reach a 25x combo', icon: '🌀' },
   432→   639→  { id: 'combo_50', name: 'Combo God', description: 'Reach a 50x combo', icon: '☄️' },
   433→   640→  { id: 'crit_first', name: 'Critical Thinker', description: 'Land your first critical hit', icon: '🎯' },
   434→   641→  { id: 'crit_100', name: 'Critical Master', description: 'Land 100 critical hits', icon: '💫' },
   435→   642→  { id: 'golden_first', name: 'Lucky Strike', description: 'Click a golden crystal', icon: '🥇' },
   436→   643→  { id: 'golden_10', name: 'Golden Touch', description: 'Click 10 golden crystals', icon: '✨' },
   437→   644→  { id: 'golden_50', name: 'Golden King', description: 'Click 50 golden crystals', icon: '👑' },
   438→   645→  { id: 'prestige_1', name: 'Rebirth', description: 'Prestige for the first time', icon: '🔄' },
   439→   646→  { id: 'prestige_5', name: 'Experienced Soul', description: 'Prestige 5 times', icon: '🌈' },
   440→   647→  { id: 'auto_10', name: 'Automated', description: 'Have 10+ auto crystals/sec', icon: '⚙️' },
   441→   648→  { id: 'auto_100', name: 'Factory Owner', description: 'Have 100+ auto crystals/sec', icon: '🏭' },
   442→   649→  { id: 'speed_5', name: 'Speed Demon', description: 'Reach 5+ clicks per second', icon: '⚡' },
   443→   650→  { id: 'speed_10', name: 'Click Machine', description: 'Reach 10+ clicks per second', icon: '🤖' },
   444→   651→  { id: 'event_first', name: 'Eventful', description: 'Experience your first event', icon: '🎉' },
   445→   652→  { id: 'event_10', name: 'Event Veteran', description: 'Experience 10 events', icon: '🎊' },
   446→   653→  { id: 'reached_zz', name: 'Beyond Infinity', description: 'Reach ZZ crystals — the absolute limit', icon: '🌀' },
   447→   654→] as const;
   448→   655→
   449→   656→function buildAchievementConditions(): Achievement[] {
   450→   657→  return ACHIEVEMENT_DEFS.map(a => ({
   451→   658→    ...a,
   452→   659→    unlocked: false,
   453→   660→    condition: (s: GameState) => {
   454→   661→      const ul = s.upgrades.reduce((sum, u) => sum + u.level, 0);
   455→   662→      switch (a.id) {
   456→   663→        case 'first_click': return s.totalClicks >= 1;
   457→   664→        case 'clicks_100': return s.totalClicks >= 100;
   458→   665→        case 'clicks_1000': return s.totalClicks >= 1000;
   459→   666→        case 'clicks_10000': return s.totalClicks >= 10000;
   460→   667→        case 'clicks_50000': return s.totalClicks >= 50000;
   461→   668→        case 'crystals_100': return s.totalEarned >= 100;
   462→   669→        case 'crystals_1000': return s.totalEarned >= 1000;
   463→   670→        case 'crystals_10000': return s.totalEarned >= 10000;
   464→   671→        case 'crystals_100000': return s.totalEarned >= 100000;
   465→   672→        case 'crystals_1m': return s.totalEarned >= 1000000;
   466→   673→        case 'upgrade_first': return ul >= 1;
   467→   674→        case 'upgrade_10': return ul >= 10;
   468→   675→        case 'upgrade_50': return ul >= 50;
   469→   676→        case 'combo_5': return s.maxCombo >= 5;
   470→   677→        case 'combo_10': return s.maxCombo >= 10;
   471→   678→        case 'combo_25': return s.maxCombo >= 25;
   472→   679→        case 'combo_50': return s.maxCombo >= 50;
   473→   680→        case 'crit_first': return s.totalCrits >= 1;
   474→   681→        case 'crit_100': return s.totalCrits >= 100;
   475→   682→        case 'golden_first': return s.goldenClicks >= 1;
   476→   683→        case 'golden_10': return s.goldenClicks >= 10;
   477→   684→        case 'golden_50': return s.goldenClicks >= 50;
   478→   685→        case 'prestige_1': return s.prestige >= 1;
   479→   686→        case 'prestige_5': return s.prestige >= 5;
   480→   687→        case 'auto_10': return s.autoRate >= 10;
   481→   688→        case 'auto_100': return s.autoRate >= 100;
   482→   689→        case 'speed_5': return s.clicksPerSecond >= 5;
   483→   690→        case 'speed_10': return s.clicksPerSecond >= 10;
   484→   691→        case 'event_first': return s.totalEvents >= 1;
   485→   692→        case 'event_10': return s.totalEvents >= 10;
   486→   693→        case 'reached_zz': return s.crystals >= 1e2040;
   487→   694→        default: return false;
   488→   695→      }
   489→   696→    },
   490→   697→  }));
   491→   698→}
   492→   699→
   493→   700→// ====== Utility Functions ======
   494→   701→export const getUpgradeCost = (u: Upgrade) => Math.floor(u.baseCost * Math.pow(u.costMultiplier, u.level));
   495→   702→export const getCostForLevel = (u: Upgrade, lvl: number) => Math.floor(u.baseCost * Math.pow(u.costMultiplier, lvl));
   496→   703→
   497→   704→export const getMaxBuyCount = (u: Upgrade, money: number): number => {
   498→   705→  const cap = u.maxLevel ? u.maxLevel - u.level : 10000;
   499→   706→  let total = 0; let count = 0;
   500→   707→  for (let i = 0; i < cap; i++) {
   501→   708→    const c = getCostForLevel(u, u.level + i);
   502→   709→    if (total + c > money) break;
   503→   710→    total += c; count++;
   504→   711→  }
   505→   712→  return count;
   506→   713→};
   507→   714→
   508→   715→export const getTotalCostN = (u: Upgrade, n: number): number => {
   509→   716→  let t = 0;
   510→   717→  for (let i = 0; i < n; i++) t += getCostForLevel(u, u.level + i);
   511→   718→  return t;
   512→   719→};
   513→   720→
   514→   721→const POWER_UP_DEFS: Omit<PowerUp, 'timer'>[] = [
   515→   722→  { id: 'double_click', name: 'Double Power!', icon: '💪', effect: 'doubleClick', duration: 300, value: 2 },
   516→   723→  { id: 'triple_auto', name: 'Triple Auto!', icon: '⚡', effect: 'tripleAuto', duration: 300, value: 3 },
   517→   724→  { id: 'instant_bonus', name: 'Crystal Rain!', icon: '🌧️', effect: 'instantBonus', duration: 0, value: 0 },
   518→   725→];
   519→   726→
   520→   727→const EVENT_DEFS: Omit<GameEvent, 'timer'>[] = [
   521→   728→  { id: 'crystal_storm', name: 'Crystal Storm', description: 'Auto income doubled!', icon: '🌩️', effect: 'doubleAuto', duration: 600, value: 2 },
   522→   729→  { id: 'lucky_hour', name: 'Lucky Hour', description: 'All clicks deal double!', icon: '🍀', effect: 'doubleClick', duration: 600, value: 2 },
   523→   730→  { id: 'golden_fever', name: 'Golden Fever', description: '3x golden spawn rate!', icon: '🌟', effect: 'tripleGolden', duration: 600, value: 3 },
   524→   731→];
   525→   732→
   526→   733→const MILESTONE_DEFS: Omit<Milestone, 'celebrated'>[] = [
   527→   734→  { id: 1, value: 100, label: '100 Crystals!', icon: '💎' },
   528→   735→  { id: 2, value: 1000, label: '1,000 Crystals!', icon: '💰' },
   529→   736→  { id: 3, value: 10000, label: '10K Crystals!', icon: '🏆' },
   530→   737→  { id: 4, value: 100000, label: '100K Crystals!', icon: '🏰' },
   531→   738→  { id: 5, value: 1000000, label: '1M Crystals!', icon: '👑' },
   532→   739→  { id: 6, value: 10000000, label: '10M Crystals!', icon: '🌍' },
   533→   740→  { id: 7, value: 100000000, label: '100M Crystals!', icon: '🪐' },
   534→   741→  { id: 8, value: 1000000000, label: '1B Crystals!', icon: '⭐' },
   535→   742→];
   536→   743→
   537→   744→function recalcStats(upgrades: Upgrade[]) {
   538→   745→  let clickPower = 1; let autoRate = 0; let multiplier = 1;
   539→   746→  let goldenChance = 0.03; let critChance = 0.05;
   540→   747→  for (const u of upgrades) {
   541→   748→    for (let i = 0; i < u.level; i++) {
   542→   749→      switch (u.effect) {
   543→   750→        case 'clickPower': clickPower += u.value; break;
   544→   751→        case 'autoRate': autoRate += u.value; break;
   545→   752→        case 'multiplier': multiplier += u.value; break;
   546→   753→        case 'goldenChance': goldenChance += u.value; break;
   547→   754→        case 'critChance': critChance += u.value; break;
   548→   755→      }
   549→   756→    }
   550→   757→  }
   551→   758→  return { clickPower, autoRate, multiplier, goldenChance: Math.min(goldenChance, 0.5), critChance: Math.min(critChance, 0.8) };
   552→   759→}
   553→   760→
   554→   761→// ====== Store ======
   555→   762→export const useGameStore = create<GameState>((set, get) => ({
   556→   763→  crystals: 0, totalClicks: 0, totalEarned: 0, clickPower: 1, multiplier: 1, autoRate: 0,
   557→   764→  prestige: 0, prestigePoints: 0,
   558→   765→  combo: 0, comboTimer: 0, maxCombo: 0, lastClickTime: 0,
   559→   766→  clickTimestamps: [], clicksPerSecond: 0,
   560→   767→  critChance: 0.05, critMultiplier: 5, totalCrits: 0,
   561→   768→  goldenClicks: 0, goldenChance: 0.03, goldenActive: false, goldenTimer: 0, goldenClickValue: 0,
   562→   769→  activePowerUp: null, powerUpTimer: 0,
   563→   770→  activeEvent: null, eventTimer: 0, totalEvents: 0,
   564→   771→  buyQuantity: 1 as BuyQuantity,
   565→   772→  sessionStartTime: Date.now(), sessionClicks: 0, sessionEarned: 0,
   566→   773→  milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
   567→   774→  lastOnlineTime: Date.now(), offlineEarned: 0, showOfflineBonus: false,
   568→   775→  floatingTexts: [], floatingTextId: 0,
   569→   776→  achievementQueue: [], currentNotification: null, notificationTimer: 0,
   570→   777→  ripples: [], rippleId: 0,
   571→   778→  currentArea: 'naica',
   572→   779→  unlockedAreas: ['naica'],
   573→   780→  upgrades: [
   574→   781→    ...DEFAULT_UPGRADES.map(u => ({ ...u })),
   575→   782→    ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
   576→   783→  ],
   577→   784→  achievements: buildAchievementConditions(),
   578→   785→  screenShake: false, crystalPulse: 0, activeTab: 'upgrades',
   579→   786→
   580→   787→  click: (x, y) => {
   581→   788→    const s = get(); const now = Date.now();
   582→   789→    const recent = [...s.clickTimestamps, now].filter(t => now - t < 1000);
   583→   790→    let newCombo = 1; let newMax = s.maxCombo;
   584→   791→    if (now - s.lastClickTime < 500) newCombo = Math.min(s.combo + 1, 50);
   585→   792→    if (newCombo > newMax) newMax = newCombo;
   586→   793→
   587→   794→    const comboMult = 1 + (newCombo - 1) * 0.1;
   588→   795→    const prestMult = 1 + s.prestigePoints * 0.1;
   589→   796→    const puMult = s.activePowerUp?.effect === 'doubleClick' ? s.activePowerUp.value : 1;
   590→   797→    const evMult = s.activeEvent?.effect === 'doubleClick' ? s.activeEvent.value : 1;
   591→   798→    let value = s.clickPower * s.multiplier * comboMult * prestMult * puMult * evMult;
   592→   799→
   593→   800→    let isCrit = false;
   594→   801→    if (Math.random() < s.critChance) { isCrit = true; value *= s.critMultiplier; }
   595→   802→
