   305→    return () => clearTimeout(timer);
   991→            {/* Top Bar: Session Info */}
   992→            <div className="flex items-center justify-end mb-4 flex-wrap gap-2">
   993→
   994→              {/* Session Info */}
   995→              <div className="flex items-center gap-3 text-xs text-gray-500">
   996→                <span>🕐 {fmtTime(sessionTime)}</span>
   997→                <span>👆 {fmt(sessionClicks)}</span>
   998→                <span className="relative">
   999→                  💾
  1000→                  {saveStatus === 'saving' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-yellow-400 rounded-full animate-pulse" />}
  1001→                  {saveStatus === 'saved' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-green-400 rounded-full" />}
  1002→                  {saveStatus === 'error' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-red-400 rounded-full" />}
  1003→                </span>
  1004→                <Button
  1005→                  size="sm"
  1006→                  variant="ghost"
  1007→                  className="text-xs h-7 text-gray-500 hover:text-red-400"
  1008→                  onClick={() => {
  1009→                    soundOn = !soundOn;
  1010→                  }}
  1011→                >
  1012→                  {soundOn ? '🔊' : '🔇'}
  1013→                </Button>
  1014→                <Button
  1015→                  size="sm"
  1016→                  variant="ghost"
  1017→                  className="text-xs h-7 text-gray-500 hover:text-green-400"
  1018→                  onClick={async () => {
  1019→                    try {
  1020→                      setSaveStatus('saving');
  1021→                      const data = getSaveData();
  1022→                      const payload = { ...data, userId };
  1023→                      try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch {}
  1024→                      await fetch('/api/clicker/save', {
  1025→                        method: 'POST',
  1026→                        headers: { 'Content-Type': 'application/json' },
  1027→                        body: JSON.stringify(payload),
  1028→                      });
  1029→                      setSaveStatus('saved');
  1030→                      setTimeout(() => setSaveStatus('idle'), 2000);
  1031→                    } catch {
  1032→                      setSaveStatus('error');
  1033→                      setTimeout(() => setSaveStatus('idle'), 3000);
  1034→                    }
  1035→                  }}
  1036→                >
  1037→                  💾 Save
  1038→                </Button>
  1039→              </div>
  1040→            </div>
  1041→
  1042→            {/* Milestone Progress Bar */}
  1043→            {nextMilestone && (
  1044→              <div className="mb-4 bg-gray-900/40 rounded-lg px-3 py-2">
  1045→                <div className="flex items-center justify-between text-xs mb-1">
  1046→                  <span className="text-gray-400">
  1047→                    {nextMilestone.icon} Next: {nextMilestone.label}
  1048→                  </span>
  1049→                  <span className="text-gray-500">{fmt(totalEarned)} / {fmt(nextMilestone.value)}</span>
  1050→                </div>
  1051→                <div className="w-full h-2 bg-gray-800 rounded-full overflow-hidden">
  1052→                  <motion.div
  1053→                    className="h-full bg-gradient-to-r from-purple-500 to-pink-500 rounded-full"
  1054→                    initial={{ width: 0 }}
  1055→                    animate={{ width: `${milestoneProgress}%` }}
  1056→                    transition={{ duration: 0.3 }}
  1057→                  />
  1058→                </div>
  1059→              </div>
  1060→            )}
  1061→
  1062→            {/* Tabs */}
  1063→            <Tabs
  1064→              value={activeTab}
  1065→              onValueChange={(v) => setActiveTab(v as typeof activeTab)}
  1066→              className="flex-1 flex flex-col min-h-0"
  1067→            >
  1068→              <TabsList className="bg-gray-900/60 border border-gray-800/50 w-full grid grid-cols-5 mb-3">
  1069→                {[
  1070→                  { val: 'upgrades' as const, label: 'Upgrades', icon: '⬆️', cls: 'tab-glow-upgrades' },
  1071→                  { val: 'map' as const, label: 'Map', icon: '🗺️', cls: 'tab-glow-map' },
  1072→                  { val: 'achievements' as const, label: 'Achieve', icon: '🏆', cls: 'tab-glow-achievements' },
  1073→                  { val: 'stats' as const, label: 'Stats', icon: '📊', cls: 'tab-glow-stats' },
  1074→                  { val: 'prestige' as const, label: 'Prestige', icon: '🔄', cls: 'tab-glow-prestige' },
  1075→                ].map(t => (
  1076→                  <TabsTrigger
  1077→                    key={t.val}
  1078→                    value={t.val}
  1079→                    className={`text-xs sm:text-sm data-[state=active]:${t.cls} data-[state=active]:bg-gray-800/80 text-gray-400 data-[state=active]:text-white`}
  1080→                  >
  1081→                    <span className="mr-1">{t.icon}</span>
  1082→                    <span className="hidden sm:inline">{t.label}</span>
  1083→                    {t.val === 'achievements' && (
  1084→                      <Badge variant="secondary" className="ml-0.5 sm:ml-1.5 text-[10px] px-1 sm:px-1.5 py-0 bg-yellow-900/50 text-yellow-300">
  1085→                        {unlockedCount}/{achievements.length}
  1086→                      </Badge>
  1087→                    )}
  1088→                  </TabsTrigger>
  1089→                ))}
  1090→              </TabsList>
  1091→
  1092→              {/* ====== UPGRADES TAB ====== */}
  1093→              <TabsContent value="upgrades" className="flex-1 min-h-0 mt-0">
  1094→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1095→                  <div className="space-y-2 pr-3 pb-4">
  1096→                    <div className="flex items-center justify-between mb-2 flex-wrap gap-2">
  1097→                      <div className="text-xs text-gray-500 flex items-center gap-1">
  1098→                        {(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? `${a.icon} ${a.name} — ${a.gem}` : ''; })()} upgrades
  1099→                      </div>
  1100→                      {/* Buy Quantity Toggle */}
  1101→                      <div className="flex items-center gap-1 bg-gray-900/60 rounded-lg p-1">
  1102→                        {([1, 10, 100, 'max'] as BuyQuantity[]).map(q => (
  1103→                          <Button
  1104→                            key={String(q)}
  1105→                            size="sm"
  1106→                            variant={buyQuantity === q ? 'default' : 'ghost'}
  1107→                            onClick={() => setBuyQuantity(q)}
  1108→                            className={`text-xs px-3 h-7 ${buyQuantity === q ? 'bg-purple-600 hover:bg-purple-700 text-white' : 'text-gray-400 hover:text-white'}`}
  1109→                          >
  1110→                            {q === 'max' ? 'Max' : `x${q}`}
  1111→                          </Button>
  1112→                        ))}
  1113→                      </div>
  1114→                    </div>
  1115→                    {['clickPower', 'autoRate', 'multiplier', 'goldenChance', 'critChance'].map(effect => {
  1116→                      const categoryUpgrades = areaUpgrades.filter(u => u.effect === effect);
  1117→                      if (categoryUpgrades.length === 0) return null;
  1118→                      return (
  1119→                        <div key={effect} className="mb-4">
  1120→                          <div className={`text-xs font-semibold uppercase tracking-wider mb-2 ${effectColors[effect]}`}>
  1121→                            {effectLabels[effect]}
  1122→                          </div>
  1123→                          {categoryUpgrades.map(u => {
  1124→                            const info = getBuyInfo(u);
  1125→                            return (
  1126→                              <Card
  1127→                                key={u.id}
  1128→                                className="bg-gray-900/40 border-gray-800/50 hover:border-gray-700/50 transition-all upgrade-card-hover mb-2"
  1129→                              >
  1130→                                <CardContent className="p-3 flex items-center gap-3">
  1131→                                  {/* Icon */}
  1132→                                  <div className="text-2xl w-10 h-10 flex items-center justify-center bg-gray-800/60 rounded-lg flex-shrink-0">
  1133→                                    {u.icon}
  1134→                                  </div>
  1135→                                  {/* Info */}
  1136→                                  <div className="flex-1 min-w-0">
  1137→                                    <div className="flex items-center gap-2">
  1138→                                      <span className="text-sm font-medium text-gray-200 truncate">{u.name}</span>
  1139→                                      {u.level > 0 && (
  1140→                                        <Badge variant="secondary" className="text-[10px] px-1.5 py-0 bg-purple-900/40 text-purple-300">
  1141→                                        {u.maxLevel
  1142→                                        ? `Lv.${u.level}/${u.maxLevel}`
  1143→                                        : `Lv.${u.level}`}
  1144→                                        </Badge>
  1145→                                      )}
  1146→                                    </div>
  1147→                                    <p className="text-xs text-gray-500 truncate">{u.description}</p>
  1148→                                    {u.maxLevel && (
  1149→                                      <Progress
  1150→                                        value={(u.level / u.maxLevel) * 100}
  1151→                                        className="h-1 mt-1 bg-gray-800"
  1152→                                      />
  1153→                                    )}
  1154→                                  </div>
  1155→                                  {/* Buy Button */}
  1156→                                  <Tooltip>
  1157→                                    <TooltipTrigger asChild>
  1158→                                      <Button
  1159→                                        size="sm"
  1160→                                        disabled={!info.canBuy}
  1161→                                        onClick={() => handleBuy(u.id)}
  1162→                                        className={`flex-shrink-0 text-xs h-8 min-w-[80px] ${
  1163→                                          info.canBuy
  1164→                                            ? 'bg-purple-600 hover:bg-purple-700 text-white'
  1165→                                            : 'bg-gray-800 text-gray-600 cursor-not-allowed'
  1166→                                        }`}
  1167→                                      >
  1168→                                        <span className="text-yellow-400 mr-1">💎</span>
  1169→                                        {info.label}
  1170→                                      </Button>
  1171→                                    </TooltipTrigger>
  1172→                                    <TooltipContent side="left" className="bg-gray-900 border-gray-700 text-xs">
  1173→                                      {u.maxLevel
  1174→                                        ? `Max Level: ${u.maxLevel}`
  1175→                                        : `Next cost: ${fmt(getUpgradeCost(u))}`}
  1176→                                    </TooltipContent>
  1177→                                  </Tooltip>
  1178→                                </CardContent>
  1179→                              </Card>
  1180→                            );
  1181→                          })}
  1182→                        </div>
  1183→                      );
  1184→                    })}
  1185→                  </div>
  1186→                </ScrollArea>
  1187→              </TabsContent>
  1188→
  1189→              {/* ====== MAP TAB ====== */}
  1190→              <TabsContent value="map" className="flex-1 min-h-0 mt-0">
  1191→                <WorldMap />
  1192→              </TabsContent>
  1193→
  1194→              {/* ====== ACHIEVEMENTS TAB ====== */}
  1195→              <TabsContent value="achievements" className="flex-1 min-h-0 mt-0">
  1196→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1197→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 pr-3 pb-4">
  1198→                    {achievements.map(a => (
  1199→                      <Card
  1200→                        key={a.id}
  1201→                        className={`transition-all ${
  1202→                          a.unlocked
  1203→                            ? 'bg-amber-900/20 border-amber-700/30'
  1204→                            : 'bg-gray-900/30 border-gray-800/30 opacity-60'
  1205→                        }`}
  1206→                      >
  1207→                        <CardContent className="p-3 flex items-center gap-3">
  1208→                          <div className={`text-2xl w-10 h-10 flex items-center justify-center rounded-lg flex-shrink-0 ${
  1209→                            a.unlocked ? 'bg-amber-900/40' : 'bg-gray-800/40 grayscale'
  1210→                          }`}>
  1211→                            {a.icon}
  1212→                          </div>
  1213→                          <div className="flex-1 min-w-0">
  1214→                            <div className="text-sm font-medium text-gray-200 truncate">{a.name}</div>
  1215→                            <div className="text-xs text-gray-500 truncate">{a.description}</div>
  1216→                          </div>
  1217→                          {a.unlocked && (
  1218→                            <Badge className="bg-amber-600/20 text-amber-400 border-amber-600/30 text-[10px]">
  1219→                              ✓
  1220→                            </Badge>
  1221→                          )}
  1222→                        </CardContent>
  1223→                      </Card>
  1224→                    ))}
  1225→                  </div>
  1226→                </ScrollArea>
  1227→              </TabsContent>
  1228→
  1229→              {/* ====== STATS TAB ====== */}
  1230→              <TabsContent value="stats" className="flex-1 min-h-0 mt-0">
  1231→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1232→                  <div className="space-y-3 pr-3 pb-4">
  1233→                    {/* Session vs Lifetime Comparison */}
  1234→                    <Card className="bg-gradient-to-br from-cyan-950/30 to-purple-950/30 border-cyan-800/30">
  1235→                      <CardHeader className="pb-2 pt-3 px-4">
  1236→                        <CardTitle className="text-sm text-cyan-300 flex items-center gap-2">
  1237→                          📊 Session vs Lifetime
  1238→                        </CardTitle>
  1239→                      </CardHeader>
  1240→                      <CardContent className="px-4 pb-3 space-y-3">
  1241→                        <ComparisonRow
  1242→                          label="Crystals Earned"
  1243→                          session={fmt(sessionEarned)}
  1244→                          lifetime={fmt(totalEarned)}
  1245→                          icon="💎"
  1246→                          percent={totalEarned > 0 ? Math.min((sessionEarned / totalEarned) * 100, 100) : 0}
  1247→                        />
  1248→                        <ComparisonRow
  1249→                          label="Clicks"
  1250→                          session={fmt(sessionClicks)}
  1251→                          lifetime={fmt(totalClicks)}
  1252→                          icon="👆"
  1253→                          percent={totalClicks > 0 ? Math.min((sessionClicks / totalClicks) * 100, 100) : 0}
  1254→                        />
  1255→                        <ComparisonRow
  1256→                          label="Best CPS"
  1257→                          session={String(bestSessionCps)}
  1258→                          lifetime={String(clicksPerSecond)}
  1259→                          icon="⚡"
  1260→                          percent={bestSessionCps > 0 ? Math.min((clicksPerSecond / bestSessionCps) * 100, 100) : 0}
  1261→                        />
  1262→                      </CardContent>
  1263→                    </Card>
  1264→
  1265→                    {/* Resources */}
  1266→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1267→                      <CardHeader className="pb-2 pt-3 px-4">
  1268→                        <CardTitle className="text-sm text-gray-300">Resources</CardTitle>
  1269→                      </CardHeader>
  1270→                      <CardContent className="px-4 pb-3 space-y-2">
  1271→                        <StatRow label="Crystals" value={fmt(crystals)} icon="💎" />
  1272→                        <StatRow label="Total Earned" value={fmt(totalEarned)} icon="💰" />
  1273→                        <StatRow label="Click Power" value={fmt(clickPower)} icon="⚔️" />
  1274→                        <StatRow label="Auto Rate" value={`${fmt(autoRate)}/s`} icon="⚙️" />
  1275→                        <StatRow label="Multiplier" value={`x${fmt(multiplier)}`} icon="✖️" />
  1276→                        <StatRow label="Prestige Points" value={fmt(prestigePoints)} icon="🌟" />
  1277→                      </CardContent>
  1278→                    </Card>
  1279→
  1280→                    {/* Clicking */}
  1281→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1282→                      <CardHeader className="pb-2 pt-3 px-4">
  1283→                        <CardTitle className="text-sm text-gray-300">Clicking</CardTitle>
  1284→                      </CardHeader>
  1285→                      <CardContent className="px-4 pb-3 space-y-2">
  1286→                        <StatRow label="Total Clicks" value={fmt(totalClicks)} icon="👆" />
  1287→                        <StatRow label="Session Clicks" value={fmt(sessionClicks)} icon="🖱️" />
  1288→                        <StatRow label="Click Speed" value={`${clicksPerSecond}/s`} icon="⚡" />
  1289→                        <StatRow label="Max Combo" value={`${maxCombo}x`} icon="🔥" />
  1290→                        <StatRow label="Crit Chance" value={`${(critChance * 100).toFixed(1)}%`} icon="🎯" />
  1291→                        <StatRow label="Total Crits" value={fmt(totalCrits)} icon="💥" />
  1292→                      </CardContent>
  1293→                    </Card>
  1294→
  1295→                    {/* Special */}
  1296→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1297→                      <CardHeader className="pb-2 pt-3 px-4">
  1298→                        <CardTitle className="text-sm text-gray-300">Special</CardTitle>
  1299→                      </CardHeader>
  1300→                      <CardContent className="px-4 pb-3 space-y-2">
  1301→                        <StatRow label="Golden Clicks" value={fmt(goldenClicks)} icon="🥇" />
  1302→                        <StatRow label="Golden Chance" value={`${(goldenChance * 100).toFixed(1)}%`} icon="🌟" />
  1303→                        <StatRow label="Events Experienced" value={String(totalEvents)} icon="🎉" />
  1304→                        <StatRow label="Total Upgrades" value={String(totalUpgrades)} icon="⬆️" />
  1305→                        <StatRow label="Prestige Count" value={String(prestige)} icon="🔄" />
  1306→                        <StatRow label="Session Earned" value={fmt(sessionEarned)} icon="📈" />
  1307→                      </CardContent>
  1308→                    </Card>
  1309→
  1310→                    {/* Milestones */}
  1311→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1312→                      <CardHeader className="pb-2 pt-3 px-4">
  1313→                        <CardTitle className="text-sm text-gray-300">Milestones</CardTitle>
  1314→                      </CardHeader>
  1315→                      <CardContent className="px-4 pb-3">
  1316→                        <div className="space-y-1.5">
  1317→                          {milestones.map(m => (
  1318→                            <div key={m.id} className="flex items-center justify-between text-xs">
  1319→                              <span className={m.celebrated ? 'text-yellow-300' : 'text-gray-600'}>
  1320→                                {m.icon} {m.label}
  1321→                              </span>
  1322→                              {m.celebrated && <span className="text-yellow-500">✓</span>}
  1323→                            </div>
  1324→                          ))}
  1325→                        </div>
  1326→                      </CardContent>
  1327→                    </Card>
  1328→
  1329→                    {/* Reset */}
  1330→                    <Separator className="bg-gray-800/50" />
  1331→                    <div className="flex items-center justify-between">
  1332→                      <span className="text-xs text-gray-500">Danger Zone</span>
  1333→                      <Button
  1334→                        size="sm"
  1335→                        variant="ghost"
  1336→                        className="text-xs text-red-500 hover:text-red-400 hover:bg-red-900/20"
  1337→                        onClick={() => {
  1338→                          if (confirm('Are you sure you want to reset ALL progress? This cannot be undone!')) {
  1339→                            resetGame();
  1340→                            fetch('/api/clicker/reset', { method: 'POST' });
  1341→                          }
  1342→                        }}
  1343→                      >
  1344→                        🗑️ Reset Game
  1345→                      </Button>
  1346→                    </div>
  1347→                  </div>
  1348→                </ScrollArea>
  1349→              </TabsContent>
  1350→
  1351→              {/* ====== PRESTIGE TAB ====== */}
  1352→              <TabsContent value="prestige" className="flex-1 min-h-0 mt-0">
  1353→                <ScrollArea className="h-[calc(100vh-340px)] lg:h-[calc(100vh-320px)]">
  1354→                  <div className="space-y-4 pr-3 pb-4">
  1355→                    <Card className="bg-gradient-to-br from-pink-900/20 to-purple-900/20 border-pink-800/30">
  1356→                      <CardHeader className="pb-2 pt-4 px-4">
  1357→                        <CardTitle className="text-lg text-pink-300 flex items-center gap-2">
  1358→                          🔄 Prestige System
  1359→                        </CardTitle>
  1360→                      </CardHeader>
  1361→                      <CardContent className="px-4 pb-4 space-y-3">
  1362→                        <p className="text-sm text-gray-400">
  1363→                          Reset your crystals and upgrades to earn <span className="text-pink-300 font-medium">Prestige Points</span>,
  1364→                          which permanently boost all income by <span className="text-pink-300 font-medium">+10% per point</span>.
  1365→                        </p>
  1366→                        <Separator className="bg-gray-700/30" />
  1367→                        <div className="space-y-2">
  1368→                          <div className="flex justify-between text-sm">
  1369→                            <span className="text-gray-400">Current Prestige</span>
  1370→                            <span className="text-pink-300 font-medium">{fmt(prestige)} times</span>
  1371→                          </div>
  1372→                          <div className="flex justify-between text-sm">
  1373→                            <span className="text-gray-400">Prestige Points</span>
  1374→                            <span className="text-pink-300 font-medium">{fmt(prestigePoints)}</span>
  1375→                          </div>
  1376→                          <div className="flex justify-between text-sm">
  1377→                            <span className="text-gray-400">Current Bonus</span>
  1378→                            <span className="text-pink-300 font-medium">+{fmt(prestigePoints * 10)}%</span>
  1379→                          </div>
  1380→                          <div className="flex justify-between text-sm">
  1381→                            <span className="text-gray-400">Total Earned</span>
  1382→                            <span className="text-gray-300">{fmt(totalEarned)}</span>
  1383→                          </div>
  1384→                          <Separator className="bg-gray-700/30" />
  1385→                          <div className="flex justify-between text-sm">
  1386→                            <span className="text-gray-400">Points on Prestige</span>
  1387→                            <span className="text-yellow-300 font-bold">
  1388→                              {totalEarned >= 1000
  1389→                                ? `+${fmt(Math.floor(Math.sqrt(totalEarned / 1000)))}`
  1390→                                : 'Need 1K total'}
  1391→                            </span>
  1392→                          </div>
  1393→                        </div>
  1394→                        <Button
  1395→                          className="w-full bg-gradient-to-r from-pink-600 to-purple-600 hover:from-pink-700 hover:to-purple-700 text-white font-medium"
  1396→                          disabled={totalEarned < 1000}
  1397→                          onClick={() => {
  1398→                            if (confirm('Prestige will reset your crystals and upgrades. You keep achievements, prestige points, and golden/crit stats. Continue?')) {
  1399→                              performPrestige();
  1400→                              sfxMilestone();
  1401→                            }
  1402→                          }}
  1403→                        >
  1404→                          {totalEarned >= 1000 ? '🔄 Perform Prestige' : '🔒 Earn 1,000 total crystals first'}
  1405→                        </Button>
  1406→                      </CardContent>
  1407→                    </Card>
  1408→
  1409→                    {/* Prestige Multiplier Info */}
  1410→                    <Card className="bg-gray-900/40 border-gray-800/50">
  1411→                      <CardHeader className="pb-2 pt-3 px-4">
  1412→                        <CardTitle className="text-sm text-gray-300">Prestige Tiers</CardTitle>
  1413→                      </CardHeader>
  1414→                      <CardContent className="px-4 pb-3">
  1415→                        <div className="space-y-1.5 text-xs">
  1416→                          {[
  1417→                            { pts: 1, bonus: '10%', earned: '1K' },
  1418→                            { pts: 3, bonus: '30%', earned: '9K' },
  1419→                            { pts: 5, bonus: '50%', earned: '25K' },
  1420→                            { pts: 10, bonus: '100%', earned: '100K' },
  1421→                            { pts: 20, bonus: '200%', earned: '400K' },
  1422→                            { pts: 50, bonus: '500%', earned: '2.5M' },
  1423→                          ].map(t => (
  1424→                            <div key={t.pts} className="flex items-center justify-between text-gray-500">
  1425→                              <span>{t.pts} pts → +{t.bonus} bonus</span>
  1426→                              <span className="text-gray-600">({t.earned} total)</span>
  1427→                            </div>
  1428→                          ))}
  1429→                        </div>
  1430→                      </CardContent>
  1431→                    </Card>
  1432→                  </div>
  1433→                </ScrollArea>
  1434→              </TabsContent>
  1435→            </Tabs>
  1436→          </div>
  1437→        </div>
  1438→
  1439→        {/* ====== FOOTER ====== */}
  1440→        <footer className="relative z-10 border-t border-gray-800/50 bg-gray-950/50 backdrop-blur-sm px-4 py-2 mt-auto">
  1441→          <div className="flex items-center justify-between text-xs text-gray-600 max-w-5xl mx-auto">
  1442→            <span>Crystal Clicker v1.0</span>
  1443→            <div className="flex items-center gap-3">
  1444→              <span className={autoRate > 0 ? 'cps-glow text-cyan-400' : ''}>
  1445→                ⚡ {clicksPerSecond} cps
  1446→              </span>
  1447→              <span>🏆 {unlockedCount}/{achievements.length}</span>
  1448→              {prestige > 0 && <span className="text-pink-500">✨ P{prestige}</span>}
  1449→            </div>
  1450→          </div>
  1451→        </footer>
  1452→
  1453→        {/* ====== OFFLINE EARNINGS DIALOG ====== */}
  1454→        <Dialog open={showOfflineBonus} onOpenChange={() => {}}>
  1455→          <DialogContent className="bg-gray-900 border-gray-700 sm:max-w-md">
  1456→            <DialogHeader>
  1457→              <DialogTitle className="text-xl text-center text-green-300">
  1458→                Welcome Back! 🌙
  1459→              </DialogTitle>
  1460→              <DialogDescription className="text-center text-gray-400">
  1461→                You earned crystals while you were away
  1462→              </DialogDescription>
  1463→            </DialogHeader>
  1464→            <div className="text-center py-4">
  1465→              <div className="text-4xl font-bold text-gradient-green mb-2">
  1466→                +{fmt(offlineEarned)}
  1467→              </div>
  1468→              <p className="text-sm text-gray-500">
  1469→                Offline earnings (50% efficiency, 8hr max)
  1470→              </p>
  1471→            </div>
  1472→            <DialogFooter className="flex-col gap-2 sm:flex-col">
  1473→              <Button
  1474→                className="w-full bg-green-600 hover:bg-green-700 text-white"
  1475→                onClick={claimOfflineEarnings}
  1476→              >
  1477→                Claim Crystals 💎
  1478→              </Button>
  1479→              <Button
  1480→                variant="ghost"
  1481→                className="w-full text-gray-500 hover:text-gray-300"
  1482→                onClick={dismissOfflineBonus}
  1483→              >
  1484→                Dismiss
  1485→              </Button>
  1486→            </DialogFooter>
  1487→          </DialogContent>
  1488→        </Dialog>
  1489→
  1490→        {/* ====== DAILY REWARD DIALOG ====== */
  1491→        <Dialog open={!!dailyReward} onOpenChange={() => undefined}>
  1492→          <DialogContent className="bg-gray-900 border-yellow-700/50 sm:max-w-md">
  1493→            <DialogHeader>
  1494→              <DialogTitle className="text-xl text-center text-yellow-300">
  1495→                🎁 Daily Reward!
  1496→              </DialogTitle>
  1497→              <DialogDescription className="text-center text-gray-400">
  1498→                Day {dailyReward?.day} of 7 {dailyReward && dailyReward.cycle > 0 ? `(Cycle ${dailyReward.cycle + 1})` : ''} — Streak: {dailyReward?.streak}
  1499→              </DialogDescription>
  1500→            </DialogHeader>
  1501→            <div className="py-4">
  1502→              {/* Day indicators */}
  1503→              <div className="flex justify-center gap-1.5 mb-6">
  1504→                {[1,2,3,4,5,6,7].map(d => (
  1505→                  <div
  1506→                    key={d}
  1507→                    className={`w-8 h-8 sm:w-10 sm:h-10 rounded-lg flex items-center justify-center text-xs font-bold transition-all ${
  1508→                      (dailyReward?.day ?? 0) > d
  1509→                        ? 'bg-yellow-600/40 text-yellow-300 border border-yellow-500/50'
  1510→                        : (dailyReward?.day ?? 0) === d
  1511→                          ? 'bg-yellow-500 text-black border-2 border-yellow-300 scale-110'
  1512→                          : 'bg-gray-800/60 text-gray-600 border border-gray-700/50'
  1513→                    }`}
  1514→                  >
  1515→                    {d === 7 ? '🌟' : d}
  1516→                  </div>
  1517→                ))}
  1518→              </div>
  1519→              <div className="text-center">
  1520→                <div className="text-3xl font-bold text-gradient-gold mb-2">
  1521→                  +{dailyReward ? fmt(dailyReward.crystals) : '0'}
  1522→                </div>
  1523→                <p className="text-sm text-gray-400">crystals</p>
  1524→                {dailyReward && dailyReward.prestige > 0 && (
  1525→                  <p className="text-sm text-pink-400 mt-2 font-medium">
  1526→                    +{dailyReward.prestige} Prestige Point{dailyReward.prestige > 1 ? 's' : ''} 🌟
  1527→                  </p>
  1528→                )}
  1529→                {dailyReward && dailyReward.cycle > 0 && (
  1530→                  <p className="text-xs text-gray-500 mt-1">2x cycle bonus applied!</p>
  1531→                )}
  1532→              </div>
  1533→            </div>
  1534→            <DialogFooter className="flex-col gap-2 sm:flex-col">
  1535→              <Button
  1536→                className="w-full bg-gradient-to-r from-yellow-600 to-amber-600 hover:from-yellow-700 hover:to-amber-700 text-white font-medium"
  1537→                onClick={() => {
  1538→                  if (!dailyReward || !userId) return;
  1539→                  claimReward(dailyReward.crystals, dailyReward.prestige || undefined);
  1540→                  try {
  1541→                    localStorage.setItem(`crystal_clicker_daily_${userId}`, JSON.stringify({
  1542→                      lastClaim: Date.now(),
  1543→                      streak: dailyReward.streak,
  1544→                    }));
  1545→                  } catch { /* ignore */ }
  1546→                  sfxMilestone();
  1547→                  setDailyReward(null);
  1548→                }}
  1549→              >
  1550→                Claim Reward 🎁
  1551→              </Button>
  1552→            </DialogFooter>
  1553→          </DialogContent>
  1554→        </Dialog>
  1555→
  1556→        {/* ====== ACHIEVEMENT TOAST NOTIFICATIONS ====== */}
  1557→        <div className="fixed top-20 right-3 z-50 flex flex-col gap-2 pointer-events-none" style={{ maxWidth: '320px' }}>
  1558→          {achievementToasts.map((toast) => (
  1559→            <div
  1560→              key={toast.toastId}
  1561→              className="pointer-events-auto bg-gray-900/95 border border-amber-600/40 rounded-lg px-3 py-2.5 flex items-center gap-3 shadow-lg shadow-amber-500/10 backdrop-blur-sm"
  1562→              style={{ animation: 'toast-slide-in 0.4s ease-out forwards' }}
  1563→              onAnimationEnd={(e) => {
  1564→                // After slide-in completes, start dismiss timer
  1565→                const el = e.currentTarget as HTMLElement;
  1566→                setTimeout(() => {
  1567→                  el.style.animation = 'toast-slide-out 0.3s ease-in forwards';
  1568→                  setTimeout(() => {
  1569→                    setAchievementToasts(prev => prev.filter(t => t.toastId !== toast.toastId));
  1570→                  }, 300);
  1571→                }, 4000);
  1572→              }}
  1573→            >
  1574→              <div className="text-2xl w-9 h-9 flex items-center justify-center bg-amber-900/40 rounded-lg flex-shrink-0">
  1575→                {toast.icon}
  1576→              </div>
  1577→              <div className="flex-1 min-w-0">
  1578→                <div className="text-xs font-bold text-amber-300 truncate">Achievement Unlocked!</div>
  1579→                <div className="text-sm text-gray-200 font-medium truncate">{toast.name}</div>
  1580→                <div className="text-[11px] text-gray-500 truncate">{toast.description}</div>
  1581→              </div>
  1582→            </div>
  1583→          ))}
  1584→        </div>
  1585→
  1586→        {/* In-Game Legal Document Dialogs */}
  1587→        <Dialog open={legalTosOpen} onOpenChange={setLegalTosOpen}>
  1588→          <DialogContent className="sm:max-w-2xl max-h-[90vh] p-0 gap-0 overflow-hidden bg-[#12122a] border-white/10 text-white/90">
  1589→            <DialogHeader className="px-6 pt-6 pb-4 shrink-0">
  1590→              <div className="flex items-center gap-3 mb-1">
  1591→                <div className="w-10 h-10 rounded-lg flex items-center justify-center shrink-0 bg-purple-500/15 text-purple-400">
  1592→                  <FileText className="w-5 h-5" />
  1593→                </div>
  1594→                <DialogTitle className="text-xl font-bold text-white">Terms of Service</DialogTitle>
  1595→              </div>
  1596→            </DialogHeader>
  1597→            <Separator className="bg-white/10 shrink-0" />
  1598→            <ScrollArea className="flex-1 max-h-[72vh]">
  1599→              <div className="px-6 py-5 pr-4">
  1600→                <pre className="text-[13px] text-white/55 leading-relaxed whitespace-pre-wrap font-sans m-0">
  1601→                  {TERMS_OF_SERVICE}
  1602→                </pre>
  1603→              </div>
  1604→            </ScrollArea>
  1605→          </DialogContent>
  1606→        </Dialog>
  1607→
  1608→        <Dialog open={legalPpOpen} onOpenChange={setLegalPpOpen}>
