  1460→            <DialogHeader>
  1689→                  <li><strong>Right to Access:</strong> You may request a copy of the personal data we hold about you. For Google Sign-In users, this includes your display name, profile photo, game save data, gem balance, and booster inventory stored in Firebase Firestore.</li>
  1690→                  <li><strong>Right to Deletion:</strong> You may request that we delete all personal data we hold about you. Upon a verified request, we will delete your data from Firebase Firestore within 30 days. Note that deleting your account will result in permanent loss of your cloud-saved game progress, gem balance, and purchased boosters.</li>
  1691→                  <li><strong>Right to Correct Inaccurate Data:</strong> You may request correction of any inaccurate personal data we maintain about you.</li>
  1692→                  <li><strong>Right to Data Portability:</strong> You may request your data in a portable, readily usable format.</li>
  1693→                  <li><strong>COPPA Parental Rights:</strong> Parents and guardians of children under 13 may review, request deletion of, or refuse to permit further collection of their child's personal information. Contact us at Crystalclicker.report.app@gmail.com to exercise these rights.</li>
  1694→                </ul>
  1695→                <p className="mb-4">To exercise any of these rights, please contact us at Crystalclicker.app@gmail.com (general requests) or Crystalclicker.report.app@gmail.com (privacy-related requests and complaints). We will respond to verified requests within 45 days, as required by the MCDPA. We may need to verify your identity before processing your request.</p>
  1696→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">9. Children's Privacy</h3>
  1697→                <p className="mb-4">Crystal Clicker takes children's privacy seriously. In addition to the COPPA compliance measures described in Section 3 (16 C.F.R. Part 312, federal regulation), and consistent with Minn. Stat. § 325M.01 et seq., we provide the following commitments:</p>
  1698→                <ul className="list-disc list-inside mb-4 space-y-1">
  1699→                  <li>We do not require children under 13 to provide more information than is reasonably necessary to participate in the Game.</li>
  1700→                  <li>We do not condition a child's participation in the Game on the disclosure of more personal information than is reasonably necessary.</li>
  1701→                  <li>We do not disclose personal information collected from children under 13 to any third party.</li>
  1702→                  <li>For children under 13, the only data stored is the birth year (in localStorage) and game progress (in localStorage). Neither is transmitted to any server or third party.</li>
  1703→                  <li>Advertisements, the Store, and premium currency features are completely inaccessible to users under 13.</li>
  1704→                  <li>Parents and guardians may review, refuse, or request deletion of their child's locally stored data at any time by clearing their browser's local storage, or by contacting us at Crystalclicker.report.app@gmail.com for guidance.</li>
  1705→                </ul>
  1706→                <p className="mb-4">If you are a parent or guardian and believe that your child under 13 has inadvertently provided personal information through the Game, please contact us immediately at Crystalclicker.report.app@gmail.com. We will take prompt steps to delete such information from any of our servers.</p>
  1707→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">10. Changes to This Privacy Policy</h3>
  1708→                <p className="mb-4">We may update this Privacy Policy from time to time to reflect changes in our practices, technology, legal requirements under Minnesota or federal law, or other factors. When we make material changes, we will update the "Last Updated" date at the top of this policy and, where appropriate, provide additional notice such as an in-game notification. We encourage you to review this Privacy Policy periodically to stay informed about how we protect your information. Your continued use of the Game after any changes to this Privacy Policy constitutes your acceptance of the updated policy.</p>
  1709→                <h3 className="text-gray-300 font-semibold text-sm mt-4 mb-2">11. Contact Information</h3>
  1710→                <p className="mb-4">If you have any questions, concerns, or requests regarding this Privacy Policy, our data practices, or your rights under applicable Minnesota or federal law, please contact us at:</p>
  1711→                <p className="mb-2">Crystal Clicker</p>
  1712→                <p className="mb-1"><strong>General Inquiries:</strong> Crystalclicker.app@gmail.com</p>
  1713→                <p className="mb-4"><strong>Privacy, Reports & Complaints:</strong> Crystalclicker.report.app@gmail.com</p>
  1714→              </div>
  1715→            </ScrollArea>
  1716→            <DialogFooter>
  1717→              <Button
  1718→                variant="ghost"
  1719→                className="w-full text-gray-400 hover:text-white"
  1720→                onClick={() => setShowPp(false)}
  1721→              >
  1722→                Close
  1723→              </Button>
  1724→            </DialogFooter>
  1725→          </DialogContent>
  1726→        </Dialog>
  1727→
  1728→        {/* ====== WORLD MAP OVERLAY ====== */}
  1729→        <AnimatePresence>
  1730→          {showWorldMap && (
  1731→            <WorldMap
  1732→              areas={areas}
  1733→              currentArea={currentArea}
  1734→              crystals={crystals}
  1735→              autoRate={autoRate}
  1736→              clickPower={clickPower}
  1737→              multiplier={multiplier}
  1738→              onClose={() => { setShowWorldMap(false); setActiveTab('upgrades'); }}
  1739→              switchArea={(id) => { switchArea(id); }}
  1740→              unlockArea={(id) => {
  1741→                const ok = unlockArea(id);
  1742→                return ok;
  1743→              }}
  1744→            />
  1745→          )}
  1746→        </AnimatePresence>
  1747→      </div>
  1748→    </TooltipProvider>
  1749→  );
  1750→}
  1751→
  1752→// ====== Stat Row Component ======
  1753→function StatRow({ label, value, icon }: { label: string; value: string; icon: string }) {
  1754→  return (
  1755→    <div className="flex items-center justify-between">
  1756→      <span className="text-xs text-gray-500 flex items-center gap-1.5">
  1757→        <span>{icon}</span>
  1758→        {label}
  1759→      </span>

[showing lines 1460-1759 of 1763; use offset=1760 with limit to continue reading]
