   207→// ====== Area Definitions ======
   208→export const AREAS: Area[] = [
   209→  {
   530→    { id: 'kola_superdeep_resonance', name: 'Deep Resonance', description: 'x2M multiplier per level', icon: '🎵', baseCost: 1e26, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e6, maxLevel: 2000},
   531→    { id: 'kola_superdeep_luck', name: 'Golden Fortune', description: '+0.3% golden chance per level', icon: '🍀', baseCost: 2.5e26, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.003, maxLevel: 20 },
   532→    { id: 'kola_superdeep_ultimate', name: 'Core Amplifier', description: 'x5M multiplier per level', icon: '🔦', baseCost: 5e27, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e6, maxLevel: 2000},
   533→  ],
   534→  mariana_trench: [
   535→    { id: 'mariana_trench_hammer', name: 'Abyssal Hammer', description: '+200T click power per level', icon: '🔨', baseCost: 5e27, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e14, maxLevel: 2000},
   536→    { id: 'mariana_trench_excavator', name: 'Mariana Trench Excavator', description: '+100T crystals/sec', icon: '⚙️', baseCost: 1.5e28, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e14, maxLevel: 2000},
   537→    { id: 'mariana_trench_resonance', name: 'Abyssal Resonance', description: 'x10M multiplier per level', icon: '🎵', baseCost: 1e28, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e7, maxLevel: 2000},
   538→    { id: 'mariana_trench_luck', name: 'Critical Fortune', description: '+0.2% crit chance per level', icon: '🍀', baseCost: 2.5e28, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.002, maxLevel: 25 },
   539→    { id: 'mariana_trench_ultimate', name: 'Leviathan Heart', description: 'x20M multiplier per level', icon: '🐙', baseCost: 5e29, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e7, maxLevel: 2000},
   540→  ],
   541→  asteroid_belt: [
   542→    { id: 'asteroid_belt_hammer', name: 'Asteroid Hammer', description: '+2AA click power per level', icon: '🔨', baseCost: 5e29, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e15, maxLevel: 2000},
   543→    { id: 'asteroid_belt_excavator', name: 'Asteroid Belt Excavator', description: '+1AA crystals/sec', icon: '⚙️', baseCost: 1.5e30, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e15, maxLevel: 2000},
   544→    { id: 'asteroid_belt_resonance', name: 'Asteroid Resonance', description: 'x50M multiplier per level', icon: '🎵', baseCost: 1e30, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e7, maxLevel: 2000},
   545→    { id: 'asteroid_belt_luck', name: 'Golden Fortune', description: '+0.2% golden chance per level', icon: '🍀', baseCost: 2.5e30, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.002, maxLevel: 20 },
   546→    { id: 'asteroid_belt_ultimate', name: 'Ceres Core', description: 'x100M multiplier per level', icon: '🌌', baseCost: 5e31, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e8, maxLevel: 2000},
   547→  ],
   548→  lunar_mare: [
   549→    { id: 'lunar_mare_hammer', name: 'Lunar Hammer', description: '+20AA click power per level', icon: '🔨', baseCost: 5e31, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e16, maxLevel: 2000},
   550→    { id: 'lunar_mare_excavator', name: 'Lunar Mare Excavator', description: '+10AA crystals/sec', icon: '⚙️', baseCost: 1.5e32, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e16, maxLevel: 2000},
   551→    { id: 'lunar_mare_resonance', name: 'Lunar Resonance', description: 'x200M multiplier per level', icon: '🎵', baseCost: 1e32, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e8, maxLevel: 2000},
   552→    { id: 'lunar_mare_luck', name: 'Critical Fortune', description: '+0.1% crit chance per level', icon: '🍀', baseCost: 2.5e32, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.001, maxLevel: 25 },
   553→    { id: 'lunar_mare_ultimate', name: 'Moonstone Core', description: 'x500M multiplier per level', icon: '🌕', baseCost: 5e33, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e8, maxLevel: 2000},
   554→  ],
   555→  olympus_mons: [
   556→    { id: 'olympus_mons_hammer', name: 'Olympus Hammer', description: '+200AA click power per level', icon: '🔨', baseCost: 5e33, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e17, maxLevel: 2000},
   557→    { id: 'olympus_mons_excavator', name: 'Olympus Mons Excavator', description: '+100AA crystals/sec', icon: '⚙️', baseCost: 1.5e34, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e17, maxLevel: 2000},
   558→    { id: 'olympus_mons_resonance', name: 'Olympus Resonance', description: 'x1B multiplier per level', icon: '🎵', baseCost: 1e34, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e9, maxLevel: 2000},
   559→    { id: 'olympus_mons_luck', name: 'Golden Fortune', description: '+0.1% golden chance per level', icon: '🍀', baseCost: 2.5e34, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.001, maxLevel: 20 },
   560→    { id: 'olympus_mons_ultimate', name: 'Mars Core', description: 'x2B multiplier per level', icon: '🌋', baseCost: 5e35, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e9, maxLevel: 2000},
   561→  ],
   562→  europa_ice: [
   563→    { id: 'europa_ice_hammer', name: 'Europa Hammer', description: '+2AB click power per level', icon: '🔨', baseCost: 5e35, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e18, maxLevel: 2000},
   564→    { id: 'europa_ice_excavator', name: 'Europa Ice Excavator', description: '+1AB crystals/sec', icon: '⚙️', baseCost: 1.5e36, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e18, maxLevel: 2000},
   565→    { id: 'europa_ice_resonance', name: 'Europa Resonance', description: 'x5B multiplier per level', icon: '🎵', baseCost: 1e36, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e9, maxLevel: 2000},
   566→    { id: 'europa_ice_luck', name: 'Critical Fortune', description: '+0.1% crit chance per level', icon: '🍀', baseCost: 2.5e36, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.001, maxLevel: 25 },
   567→    { id: 'europa_ice_ultimate', name: 'Ice Core', description: 'x10B multiplier per level', icon: '🧊', baseCost: 5e37, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e10, maxLevel: 2000},
   568→  ],
   569→  titan_mines: [
   570→    { id: 'titan_mines_hammer', name: 'Titan Hammer', description: '+20AB click power per level', icon: '🔨', baseCost: 5e37, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e19, maxLevel: 2000},
   571→    { id: 'titan_mines_excavator', name: 'Titan Mines Excavator', description: '+10AB crystals/sec', icon: '⚙️', baseCost: 1.5e38, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e19, maxLevel: 2000},
   572→    { id: 'titan_mines_resonance', name: 'Titan Resonance', description: 'x20B multiplier per level', icon: '🎵', baseCost: 1e38, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e10, maxLevel: 2000},
   573→    { id: 'titan_mines_luck', name: 'Golden Fortune', description: '+0.05% golden chance per level', icon: '🍀', baseCost: 2.5e38, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.0005, maxLevel: 20 },
   574→    { id: 'titan_mines_ultimate', name: 'Titan Core', description: 'x50B multiplier per level', icon: '🟠', baseCost: 5e39, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e10, maxLevel: 2000},
   575→  ],
   576→  saturn_rings: [
   577→    { id: 'saturn_rings_hammer', name: 'Ring Hammer', description: '+200AB click power per level', icon: '🔨', baseCost: 5e39, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e20, maxLevel: 2000},
   578→    { id: 'saturn_rings_excavator', name: 'Saturn Rings Excavator', description: '+100AB crystals/sec', icon: '⚙️', baseCost: 1.5e40, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e20, maxLevel: 2000},
   579→    { id: 'saturn_rings_resonance', name: 'Ring Resonance', description: 'x100B multiplier per level', icon: '🎵', baseCost: 1e40, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e11, maxLevel: 2000},
   580→    { id: 'saturn_rings_luck', name: 'Critical Fortune', description: '+0.05% crit chance per level', icon: '🍀', baseCost: 2.5e40, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.0005, maxLevel: 25 },
   581→    { id: 'saturn_rings_ultimate', name: 'Ring Lord', description: 'x200B multiplier per level', icon: '💍', baseCost: 5e41, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e11, maxLevel: 2000},
   582→  ],
   583→  deep_space: [
   584→    { id: 'deep_space_hammer', name: 'Void Hammer', description: '+2AC click power per level', icon: '🔨', baseCost: 5e41, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e21, maxLevel: 2000},
   585→    { id: 'deep_space_excavator', name: 'Deep Space Excavator', description: '+1AC crystals/sec', icon: '⚙️', baseCost: 1.5e42, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e21, maxLevel: 2000},
   586→    { id: 'deep_space_resonance', name: 'Void Resonance', description: 'x500B multiplier per level', icon: '🎵', baseCost: 1e42, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e11, maxLevel: 2000},
   587→    { id: 'deep_space_luck', name: 'Golden Fortune', description: '+0.05% golden chance per level', icon: '🍀', baseCost: 2.5e42, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.0005, maxLevel: 20 },
   588→    { id: 'deep_space_ultimate', name: 'Dark Matter Core', description: 'x1T multiplier per level', icon: '🖤', baseCost: 5e43, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e12, maxLevel: 2000},
   589→  ],
   590→  nebula_core: [
   591→    { id: 'nebula_core_hammer', name: 'Nebula Hammer', description: '+20AC click power per level', icon: '🔨', baseCost: 5e43, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e22, maxLevel: 2000},
   592→    { id: 'nebula_core_excavator', name: 'Nebula Core Excavator', description: '+10AC crystals/sec', icon: '⚙️', baseCost: 1.5e44, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e22, maxLevel: 2000},
   593→    { id: 'nebula_core_resonance', name: 'Nebula Resonance', description: 'x2T multiplier per level', icon: '🎵', baseCost: 1e44, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 2e12, maxLevel: 2000},
   594→    { id: 'nebula_core_luck', name: 'Critical Fortune', description: '+0.05% crit chance per level', icon: '🍀', baseCost: 2.5e44, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.0005, maxLevel: 25 },
   595→    { id: 'nebula_core_ultimate', name: 'Stellar Forge', description: 'x5T multiplier per level', icon: '🌈', baseCost: 5e45, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 5e12, maxLevel: 2000},
   596→  ],
   597→  neutron_star: [
   598→    { id: 'neutron_star_hammer', name: 'Neutron Hammer', description: '+200AC click power per level', icon: '🔨', baseCost: 5e45, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e23, maxLevel: 2000},
   599→    { id: 'neutron_star_excavator', name: 'Neutron Star Excavator', description: '+100AC crystals/sec', icon: '⚙️', baseCost: 1.5e46, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e23, maxLevel: 2000},
   600→    { id: 'neutron_star_resonance', name: 'Neutron Resonance', description: 'x10T multiplier per level', icon: '🎵', baseCost: 1e46, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 1e13, maxLevel: 2000},
   601→    { id: 'neutron_star_luck', name: 'Golden Fortune', description: '+0.03% golden chance per level', icon: '🍀', baseCost: 2.5e46, costMultiplier: 2.0, level: 0, effect: 'goldenChance', value: 0.0003, maxLevel: 20 },
   602→    { id: 'neutron_star_ultimate', name: 'Neutronium Core', description: 'x20T multiplier per level', icon: '💫', baseCost: 5e47, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 2e13, maxLevel: 2000},
   603→  ],
   604→  singularity: [
   605→    { id: 'singularity_hammer', name: 'Singularity Hammer', description: '+2AD click power per level', icon: '🔨', baseCost: 5e47, costMultiplier: 1.6, level: 0, effect: 'clickPower', value: 2e24, maxLevel: 2000},
   606→    { id: 'singularity_excavator', name: 'Event Horizon Excavator', description: '+1AD crystals/sec', icon: '⚙️', baseCost: 5e48, costMultiplier: 1.6, level: 0, effect: 'autoRate', value: 1e24, maxLevel: 2000},
   607→    { id: 'singularity_resonance', name: 'Singularity Resonance', description: 'x50T multiplier per level', icon: '🎵', baseCost: 5e48, costMultiplier: 1.8, level: 0, effect: 'multiplier', value: 5e13, maxLevel: 2000},
   608→    { id: 'singularity_luck', name: 'Critical Fortune', description: '+0.03% crit chance per level', icon: '🍀', baseCost: 5e48, costMultiplier: 2.0, level: 0, effect: 'critChance', value: 0.0003, maxLevel: 25 },
   609→    { id: 'singularity_ultimate', name: 'Infinity Shard', description: 'x100T multiplier per level', icon: '🕳️', baseCost: 5e49, costMultiplier: 2.5, level: 0, effect: 'multiplier', value: 1e14, maxLevel: 2000},
   610→  ],
   611→};
   612→
   613→// All upgrade IDs belonging to the naica area (default upgrades)
   614→const NAICA_UPGRADE_IDS = new Set(DEFAULT_UPGRADES.map(u => u.id));
   615→
   616→// Helper to get upgrades for a specific area
   617→export function getUpgradesForArea(areaId: string, allUpgrades: Upgrade[]): Upgrade[] {
   618→  if (areaId === 'naica') return allUpgrades.filter(u => NAICA_UPGRADE_IDS.has(u.id));
   619→  return allUpgrades.filter(u => u.id.startsWith(areaId + '_'));
   620→}
   621→
   622→const ACHIEVEMENT_DEFS = [
   623→  { id: 'first_click', name: 'First Spark', description: 'Click the crystal for the first time', icon: '⚡' },
   624→  { id: 'clicks_100', name: 'Dedicated Clicker', description: 'Click 100 times', icon: '👆' },
   625→  { id: 'clicks_1000', name: 'Click Master', description: 'Click 1,000 times', icon: '🏆' },
   626→  { id: 'clicks_10000', name: 'Click Legend', description: 'Click 10,000 times', icon: '👑' },
   627→  { id: 'clicks_50000', name: 'Click God', description: 'Click 50,000 times', icon: '🌟' },
   628→  { id: 'crystals_100', name: 'Crystal Collector', description: 'Earn 100 total crystals', icon: '💎' },
   629→  { id: 'crystals_1000', name: 'Crystal Hoarder', description: 'Earn 1,000 total crystals', icon: '💰' },
   630→  { id: 'crystals_10000', name: 'Crystal Tycoon', description: 'Earn 10,000 total crystals', icon: '🏦' },
   631→  { id: 'crystals_100000', name: 'Crystal Empire', description: 'Earn 100,000 total crystals', icon: '🏰' },
   632→  { id: 'crystals_1m', name: 'Crystal God', description: 'Earn 1,000,000 total crystals', icon: '🌍' },
   633→  { id: 'upgrade_first', name: 'First Upgrade', description: 'Buy your first upgrade', icon: '⬆️' },
   634→  { id: 'upgrade_10', name: 'Upgrade Enthusiast', description: 'Buy 10 total upgrades', icon: '🔧' },
   635→  { id: 'upgrade_50', name: 'Upgrade Master', description: 'Buy 50 total upgrades', icon: '🛠️' },
   636→  { id: 'combo_5', name: 'Combo Starter', description: 'Reach a 5x combo', icon: '🔥' },
   637→  { id: 'combo_10', name: 'Combo Master', description: 'Reach a 10x combo', icon: '💥' },
   638→  { id: 'combo_25', name: 'Combo Legend', description: 'Reach a 25x combo', icon: '🌀' },
   639→  { id: 'combo_50', name: 'Combo God', description: 'Reach a 50x combo', icon: '☄️' },
   640→  { id: 'crit_first', name: 'Critical Thinker', description: 'Land your first critical hit', icon: '🎯' },
   641→  { id: 'crit_100', name: 'Critical Master', description: 'Land 100 critical hits', icon: '💫' },
   642→  { id: 'golden_first', name: 'Lucky Strike', description: 'Click a golden crystal', icon: '🥇' },
   643→  { id: 'golden_10', name: 'Golden Touch', description: 'Click 10 golden crystals', icon: '✨' },
   644→  { id: 'golden_50', name: 'Golden King', description: 'Click 50 golden crystals', icon: '👑' },
   645→  { id: 'prestige_1', name: 'Rebirth', description: 'Prestige for the first time', icon: '🔄' },
   646→  { id: 'prestige_5', name: 'Experienced Soul', description: 'Prestige 5 times', icon: '🌈' },
   647→  { id: 'auto_10', name: 'Automated', description: 'Have 10+ auto crystals/sec', icon: '⚙️' },
   648→  { id: 'auto_100', name: 'Factory Owner', description: 'Have 100+ auto crystals/sec', icon: '🏭' },
   649→  { id: 'speed_5', name: 'Speed Demon', description: 'Reach 5+ clicks per second', icon: '⚡' },
   650→  { id: 'speed_10', name: 'Click Machine', description: 'Reach 10+ clicks per second', icon: '🤖' },
   651→  { id: 'event_first', name: 'Eventful', description: 'Experience your first event', icon: '🎉' },
   652→  { id: 'event_10', name: 'Event Veteran', description: 'Experience 10 events', icon: '🎊' },
   653→  { id: 'reached_zz', name: 'Beyond Infinity', description: 'Reach ZZ crystals — the absolute limit', icon: '🌀' },
   654→] as const;
   655→
   656→function buildAchievementConditions(): Achievement[] {
   657→  return ACHIEVEMENT_DEFS.map(a => ({
   658→    ...a,
   659→    unlocked: false,
   660→    condition: (s: GameState) => {
   661→      const ul = s.upgrades.reduce((sum, u) => sum + u.level, 0);
   662→      switch (a.id) {
   663→        case 'first_click': return s.totalClicks >= 1;
   664→        case 'clicks_100': return s.totalClicks >= 100;
   665→        case 'clicks_1000': return s.totalClicks >= 1000;
   666→        case 'clicks_10000': return s.totalClicks >= 10000;
   667→        case 'clicks_50000': return s.totalClicks >= 50000;
   668→        case 'crystals_100': return s.totalEarned >= 100;
   669→        case 'crystals_1000': return s.totalEarned >= 1000;
   670→        case 'crystals_10000': return s.totalEarned >= 10000;
   671→        case 'crystals_100000': return s.totalEarned >= 100000;
   672→        case 'crystals_1m': return s.totalEarned >= 1000000;
   673→        case 'upgrade_first': return ul >= 1;
   674→        case 'upgrade_10': return ul >= 10;
   675→        case 'upgrade_50': return ul >= 50;
   676→        case 'combo_5': return s.maxCombo >= 5;
   677→        case 'combo_10': return s.maxCombo >= 10;
   678→        case 'combo_25': return s.maxCombo >= 25;
   679→        case 'combo_50': return s.maxCombo >= 50;
   680→        case 'crit_first': return s.totalCrits >= 1;
   681→        case 'crit_100': return s.totalCrits >= 100;
   682→        case 'golden_first': return s.goldenClicks >= 1;
   683→        case 'golden_10': return s.goldenClicks >= 10;
   684→        case 'golden_50': return s.goldenClicks >= 50;
   685→        case 'prestige_1': return s.prestige >= 1;
   686→        case 'prestige_5': return s.prestige >= 5;
   687→        case 'auto_10': return s.autoRate >= 10;
   688→        case 'auto_100': return s.autoRate >= 100;
   689→        case 'speed_5': return s.clicksPerSecond >= 5;
   690→        case 'speed_10': return s.clicksPerSecond >= 10;
   691→        case 'event_first': return s.totalEvents >= 1;
   692→        case 'event_10': return s.totalEvents >= 10;
   693→        case 'reached_zz': return s.crystals >= 1e2040;
   694→        default: return false;
   695→      }
   696→    },
   697→  }));
   698→}
   699→
   700→// ====== Utility Functions ======
   701→export const getUpgradeCost = (u: Upgrade) => Math.floor(u.baseCost * Math.pow(u.costMultiplier, u.level));
   702→export const getCostForLevel = (u: Upgrade, lvl: number) => Math.floor(u.baseCost * Math.pow(u.costMultiplier, lvl));
   703→
   704→export const getMaxBuyCount = (u: Upgrade, money: number): number => {
   705→  const cap = u.maxLevel ? u.maxLevel - u.level : 10000;
   706→  let total = 0; let count = 0;
   707→  for (let i = 0; i < cap; i++) {
   708→    const c = getCostForLevel(u, u.level + i);
   709→    if (total + c > money) break;
   710→    total += c; count++;
   711→  }
   712→  return count;
   713→};
   714→
   715→export const getTotalCostN = (u: Upgrade, n: number): number => {
   716→  let t = 0;
   717→  for (let i = 0; i < n; i++) t += getCostForLevel(u, u.level + i);
   718→  return t;
   719→};
   720→
   721→const POWER_UP_DEFS: Omit<PowerUp, 'timer'>[] = [
   722→  { id: 'double_click', name: 'Double Power!', icon: '💪', effect: 'doubleClick', duration: 300, value: 2 },
   723→  { id: 'triple_auto', name: 'Triple Auto!', icon: '⚡', effect: 'tripleAuto', duration: 300, value: 3 },
   724→  { id: 'instant_bonus', name: 'Crystal Rain!', icon: '🌧️', effect: 'instantBonus', duration: 0, value: 0 },
   725→];
   726→
   727→const EVENT_DEFS: Omit<GameEvent, 'timer'>[] = [
   728→  { id: 'crystal_storm', name: 'Crystal Storm', description: 'Auto income doubled!', icon: '🌩️', effect: 'doubleAuto', duration: 600, value: 2 },
   729→  { id: 'lucky_hour', name: 'Lucky Hour', description: 'All clicks deal double!', icon: '🍀', effect: 'doubleClick', duration: 600, value: 2 },
   730→  { id: 'golden_fever', name: 'Golden Fever', description: '3x golden spawn rate!', icon: '🌟', effect: 'tripleGolden', duration: 600, value: 3 },
   731→];
   732→
   733→const MILESTONE_DEFS: Omit<Milestone, 'celebrated'>[] = [
   734→  { id: 1, value: 100, label: '100 Crystals!', icon: '💎' },
   735→  { id: 2, value: 1000, label: '1,000 Crystals!', icon: '💰' },
   736→  { id: 3, value: 10000, label: '10K Crystals!', icon: '🏆' },
   737→  { id: 4, value: 100000, label: '100K Crystals!', icon: '🏰' },
   738→  { id: 5, value: 1000000, label: '1M Crystals!', icon: '👑' },
   739→  { id: 6, value: 10000000, label: '10M Crystals!', icon: '🌍' },
   740→  { id: 7, value: 100000000, label: '100M Crystals!', icon: '🪐' },
   741→  { id: 8, value: 1000000000, label: '1B Crystals!', icon: '⭐' },
   742→];
   743→
   744→function recalcStats(upgrades: Upgrade[]) {
   745→  let clickPower = 1; let autoRate = 0; let multiplier = 1;
   746→  let goldenChance = 0.03; let critChance = 0.05;
   747→  for (const u of upgrades) {
   748→    for (let i = 0; i < u.level; i++) {
   749→      switch (u.effect) {
   750→        case 'clickPower': clickPower += u.value; break;
   751→        case 'autoRate': autoRate += u.value; break;
   752→        case 'multiplier': multiplier += u.value; break;
   753→        case 'goldenChance': goldenChance += u.value; break;
   754→        case 'critChance': critChance += u.value; break;
   755→      }
   756→    }
   757→  }
   758→  return { clickPower, autoRate, multiplier, goldenChance: Math.min(goldenChance, 0.5), critChance: Math.min(critChance, 0.8) };
   759→}
   760→
   761→// ====== Store ======
   762→export const useGameStore = create<GameState>((set, get) => ({
   763→  crystals: 0, totalClicks: 0, totalEarned: 0, clickPower: 1, multiplier: 1, autoRate: 0,
   764→  prestige: 0, prestigePoints: 0,
   765→  combo: 0, comboTimer: 0, maxCombo: 0, lastClickTime: 0,
   766→  clickTimestamps: [], clicksPerSecond: 0,
   767→  critChance: 0.05, critMultiplier: 5, totalCrits: 0,
   768→  goldenClicks: 0, goldenChance: 0.03, goldenActive: false, goldenTimer: 0, goldenClickValue: 0,
   769→  activePowerUp: null, powerUpTimer: 0,
   770→  activeEvent: null, eventTimer: 0, totalEvents: 0,
   771→  buyQuantity: 1 as BuyQuantity,
   772→  sessionStartTime: Date.now(), sessionClicks: 0, sessionEarned: 0,
   773→  milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
   774→  lastOnlineTime: Date.now(), offlineEarned: 0, showOfflineBonus: false,
   775→  floatingTexts: [], floatingTextId: 0,
   776→  achievementQueue: [], currentNotification: null, notificationTimer: 0,
   777→  ripples: [], rippleId: 0,
   778→  currentArea: 'naica',
   779→  unlockedAreas: ['naica'],
   780→  upgrades: [
   781→    ...DEFAULT_UPGRADES.map(u => ({ ...u })),
   782→    ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
   783→  ],
   784→  achievements: buildAchievementConditions(),
   785→  screenShake: false, crystalPulse: 0, activeTab: 'upgrades',
   786→
   787→  click: (x, y) => {
   788→    const s = get(); const now = Date.now();
   789→    const recent = [...s.clickTimestamps, now].filter(t => now - t < 1000);
   790→    let newCombo = 1; let newMax = s.maxCombo;
   791→    if (now - s.lastClickTime < 500) newCombo = Math.min(s.combo + 1, 50);
   792→    if (newCombo > newMax) newMax = newCombo;
   793→
   794→    const comboMult = 1 + (newCombo - 1) * 0.1;
   795→    const prestMult = 1 + s.prestigePoints * 0.1;
   796→    const puMult = s.activePowerUp?.effect === 'doubleClick' ? s.activePowerUp.value : 1;
   797→    const evMult = s.activeEvent?.effect === 'doubleClick' ? s.activeEvent.value : 1;
   798→    let value = s.clickPower * s.multiplier * comboMult * prestMult * puMult * evMult;
   799→
   800→    let isCrit = false;
   801→    if (Math.random() < s.critChance) { isCrit = true; value *= s.critMultiplier; }
   802→
   803→    const rv = Math.round(value * 10) / 10;
   804→    const tt: FloatingText['type'] = isCrit ? 'crit' : newCombo > 1 ? 'combo' : 'normal';
   805→    const newRippleId = s.rippleId + 1;
   806→
   807→    set({
   808→      crystals: Math.round((s.crystals + rv) * 100) / 100,
   809→      totalClicks: s.totalClicks + 1, totalEarned: Math.round((s.totalEarned + rv) * 100) / 100,
   810→      sessionClicks: s.sessionClicks + 1, sessionEarned: Math.round((s.sessionEarned + rv) * 100) / 100,
   811→      combo: newCombo, comboTimer: 60, maxCombo: newMax, lastClickTime: now,
   812→      totalCrits: isCrit ? s.totalCrits + 1 : s.totalCrits,
   813→      screenShake: isCrit || newCombo >= 10,
   814→      crystalPulse: isCrit ? 3 : newCombo >= 5 ? 2 : 1,
   815→      floatingTextId: s.floatingTextId + 1,
   816→      clickTimestamps: recent, clicksPerSecond: recent.length,
   817→      ripples: [...s.ripples.slice(-6), { id: newRippleId, x, y, type: tt }], rippleId: newRippleId,
   818→    });
   819→    get().addFloatingText(x, y, rv, tt);
   820→    get().checkAchievements();
   821→    get().checkMilestones();
   822→  },
   823→
   824→  clickGolden: (x, y) => {
   825→    const s = get();
   826→    if (!s.goldenActive) return;
   827→    const evMult = s.activeEvent?.effect === 'tripleGolden' ? s.activeEvent.value : 1;
   828→    const value = Math.round(s.goldenClickValue * (1 + s.prestigePoints * 0.1) * evMult * 10) / 10;
   829→    set({
   830→      crystals: Math.round((s.crystals + value) * 100) / 100,
   831→      totalEarned: Math.round((s.totalEarned + value) * 100) / 100,
   832→      sessionEarned: Math.round((s.sessionEarned + value) * 100) / 100,
   833→      goldenClicks: s.goldenClicks + 1, goldenActive: false, goldenTimer: 0,
   834→      screenShake: true, crystalPulse: 4,
   835→    });
   836→    get().addFloatingText(x, y, value, 'golden');
   837→    get().checkAchievements(); get().checkMilestones();
   838→  },
   839→
   840→  buyUpgrade: (id) => {
   841→    const s = get(); const idx = s.upgrades.findIndex(u => u.id === id);
   842→    if (idx === -1) return false;
   843→    const u = { ...s.upgrades[idx] };
   844→    if (u.maxLevel && u.level >= u.maxLevel) return false;
   845→    const cost = getUpgradeCost(u);
   846→    if (s.crystals < cost) return false;
   847→    const nu = [...s.upgrades]; nu[idx] = { ...u, level: u.level + 1 };
   848→    const stats = recalcStats(nu);
   849→    set({ crystals: Math.round((s.crystals - cost) * 100) / 100, upgrades: nu, ...stats });
   850→    get().checkAchievements();
   851→    get().checkAreaUnlocks();
   852→    return true;
   853→  },
   854→
   855→  setBuyQuantity: (q) => set({ buyQuantity: q }),
   856→
   857→  performPrestige: () => {
   858→    const s = get(); if (s.totalEarned < 1000) return;
   859→    const pts = Math.floor(Math.sqrt(s.totalEarned / 1000));
   860→    set({
   861→      crystals: 0, totalClicks: 0, totalEarned: 0, clickPower: 1, multiplier: 1, autoRate: 0,
   862→      prestige: s.prestige + 1, prestigePoints: s.prestigePoints + pts,
   863→      combo: 0, comboTimer: 0, maxCombo: 0,
   864→      goldenClicks: 0, goldenChance: 0.03, critChance: 0.05, totalCrits: 0,
   865→      goldenActive: false, goldenTimer: 0, activePowerUp: null, powerUpTimer: 0,
   866→      activeEvent: null, eventTimer: 0,
   867→      upgrades: [
   868→        ...DEFAULT_UPGRADES.map(u => ({ ...u })),
   869→        ...Object.values(AREA_UPGRADES).flat().map(u => ({ ...u })),
   870→      ],
   871→      milestones: MILESTONE_DEFS.map(m => ({ ...m, celebrated: false })),
   872→      floatingTexts: [], ripples: [], screenShake: true, crystalPulse: 5,
